SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-2.4074612	-0.07929087	-0.95909786	0.17998123	0.8812456	1.2567959	-1.2846727	-0.32885075	0.07929134	-1.7029219	0.73223495	0.65065193
-3.780621	0.022015572	-0.45684147	0.21096516	-0.022015572	-0.10453224	-3.9352293	0.23766994	0.39999008	-3.0983067	0.86240864	0.718173
-0.2698903	0.9287443	2.026311	-0.18072128	-0.37097263	0.16327858	-0.15052557	0.1505251	1.8468847	-0.3499117	0.8299732	-0.16279125
-1.8285542	0.81397057	-0.2913084	0.29130745	0.92354965	1.3912344	-1.602056	-0.58172226	-0.99087477	-1.8123746	0.5262804	0.9283676
-2.8946648	0.30615234	0.03356552	0.08175659	0.048213005	-0.033566475	-3.4463387	0.3252697	-0.14965343	-3.3591185	0.061014175	-0.8435974
-1.6752019	-0.6395917	0.18102455	-0.075647354	0.27883148	0.8852196	-1.2209406	1.1928883	0.0756464	-0.9872341	-0.25159883	0.09021473
-3.6746912	0.27372265	-0.30148315	0.003446579	0.30631447	0.10373783	-3.1144252	-0.047833443	0.37626362	-3.186462	0.46269798	-0.003446579
-1.9475813	-0.2312088	-0.13911533	0.10785866	0.657423	0.35842133	-0.93173075	0.29581356	0.15975189	-0.56556416	0.7116804	-0.10785961
-3.2575645	0.5563135	0.21146965	0.58706	-0.05078411	0.05078411	-3.463323	0.60294914	-0.11089134	-3.577896	0.59158325	-0.3540144
-1.489459	-0.10484457	0.10364771	0.35569382	0.5285578	0.81715155	-2.1937518	-0.10364771	0.3676033	-1.0704942	0.64322567	-0.94227695
-1.9999018	0.42929363	-0.34379244	0.44111156	-0.024199963	0.024199486	-2.3423376	0.11897802	0.19895506	-2.4079442	0.3459792	-0.9036689
-1.5201807	-0.83735037	-0.8698268	0.6302266	0.1088891	0.7508168	-2.3226914	0.93899965	1.0405889	-2.0771518	0.23529291	-0.1088891
1.0066743	0.36803007	0.39774942	0.013535023	-0.36001444	-0.37508345	2.4339137	0.8667426	-0.4408245	-0.04135704	-0.84451675	-0.013535023
-1.4443998	-0.04962063	-0.13131428	0.3454237	0.09915018	0.64635515	-1.7763462	0.2976179	0.04962063	-1.7882438	0.31093645	-0.85048056
-0.47111225	0.28484488	-0.35835648	0.76169395	0.2533989	0.45183277	-1.363852	-0.16004324	-0.13725281	-1.5584016	0.66261864	0.13725281
0.19676256	1.0339856	1.5745239	-0.61890125	-0.54570484	-0.13611269	0.07115698	0.58348894	-0.74109507	-0.07115698	-0.3921671	1.4185858
1.065731	-0.27594805	-0.23975086	-0.2204833	-0.3252759	-0.3351016	0.3525362	0.47041655	1.6391673	0.28037786	-0.19933891	0.19933939
-3.5454931	-0.0962162	-0.4004097	0.24184895	0.33168316	0.093211174	-3.4021344	0.04595089	0.14968204	-3.9937148	0.54986954	-0.04595089
-2.622095	0.14054585	-0.2991886	0.3783741	0.2896242	0.2539091	-2.606131	-0.1405468	0.33305073	-2.1334686	0.53352547	-0.85423756
-1.0006995	0.17299461	0.0416584	-0.041657925	0.6445122	0.73158836	-1.2751374	0.2829361	0.11285877	-1.4790578	-0.5854354	-0.55906343
2.189033	-0.013775826	0.4306755	-0.17967367	-0.11473131	-0.28428078	1.0248609	-0.22735834	-0.05765581	0.1208148	0.33621168	0.013775826
-0.05098915	0.45201254	0.009531975	-0.26626492	-0.37769985	-0.28977728	0.846498	-0.009531975	1.4425106	-0.07585287	0.08203697	0.34707117
-1.911252	-0.36883926	-0.48236847	0.33783436	0.05397415	0.020806313	-0.74107075	0.044714928	-0.020807266	-1.3703666	0.5391445	0.3506632
-2.9304748	-0.19899654	-0.64053726	0.29278946	0.22726727	0.31167507	-2.441153	0.114629745	0.39935875	-1.8851314	0.53637123	-0.114629745
-3.7053776	0.49962616	0.18572521	0.16177273	-0.05566597	0.05711651	-2.9102101	0.33364105	-0.029301643	-1.8172655	0.029301643	-0.41837692
2.9930964	-0.07908392	0.19077158	-0.25369358	0.4651084	-0.1788373	1.9761944	-0.25783157	-0.38642693	0.43372202	-1.1936002	0.0790844
-2.998557	0.16134548	0.3700676	0.46649075	0.07582188	0.13683319	-1.8725567	0.8833809	-0.39829445	-1.6458864	-0.07582188	-0.5466652
-2.118524	-0.3808794	-0.34974623	0.33015728	0.38672924	0.092819214	-1.1876383	-0.09282017	0.11339378	-1.4278512	0.1855421	0.24695396
-1.7956328	-0.3537655	-0.1532197	1.40E-04	-1.41E-04	0.13831806	-2.0336003	0.40597534	0.28175735	-1.4447551	1.55579	1.0129414
-1.1945009	-0.1362896	-0.47238207	0.64881754	0.33261013	0.2614689	-0.4739275	0.35024118	-0.1231122	-0.8741951	0.90384054	0.123111725
-2.4956417	0.19951439	-0.14297962	1.0436277	0.58283424	0.3796482	-2.2503924	0.9171257	0.10586929	-1.893477	-0.10586834	-0.17540169
0.23433352	-0.20394611	-0.35887766	1.9178414	0.6085386	0.34885502	0.034935474	-0.14726686	0.92585516	-0.034935474	-0.3403306	-0.32758236
-2.18792	-0.022717476	-0.55233765	1.153409	1.2473192	0.37077427	-1.3288517	0.02271843	0.39391232	-2.0169263	0.22115707	-1.8048282
-2.7478218	-0.19091606	0.1531992	1.1178246	-0.088466644	0.088466644	-2.4889994	0.655571	-0.2913561	-3.0453706	0.2831335	0.5052099
0.33887434	1.410541	0.9105654	0.062962055	0.14531422	-0.40674353	-0.062962055	0.8126831	-0.31971645	-0.42946386	-0.4541192	-0.3708911
-2.6828551	-0.0973711	-0.34499598	0.32350254	0.3431692	0.09737015	-1.4738326	0.28714752	0.37403107	-2.0336695	0.60375786	-0.4253497
-1.5794282	0.49384308	0.4269638	0.07439804	0.41645432	0.39253998	-1.8989029	-0.07439709	0.6986332	-1.8588929	-0.59889174	-0.22549152
-0.9505935	-0.7692952	-0.5569501	0.062025547	0.22743082	0.48408222	-0.012735844	-0.15788174	0.38183212	-0.4218111	0.7239752	0.012735367
-2.7051883	0.031056404	-0.14164066	0.060533524	0.49092293	0.102044106	-2.0413427	-0.031056404	0.24908829	-2.4113145	-0.08417606	0.12888718
0.30882168	0.011677742	0.005537987	-0.09824324	-0.20518112	-0.20140791	0.73349094	-0.21837568	-0.23692656	0.23075819	3.1687813	-0.005537987
-2.2088609	-0.0817852	-0.5913315	0.13300133	0.14801407	0.04860592	-2.8206148	0.0794754	0.09133911	-2.6072807	0.22136974	-0.048604965
-2.996336	0.43784618	0.2351036	0.35248375	0.19492912	0.022925377	-1.9872274	-0.1244297	-0.02292633	-2.038988	0.28878403	-0.92918396
-2.6218052	-0.09383488	-0.08094025	0.25327682	0.51118946	-0.09560299	-2.4774551	0.1819315	0.08093929	-2.3615775	0.5149603	0.17246914
-0.16264677	1.8989096	1.8839512	-0.3779807	-0.2701311	-0.6576581	-0.35488987	2.3235102	0.5919943	-0.2700143	0.36001968	0.16264677
0.40461493	-0.22016764	0.4265914	-0.03663063	0.18448114	-0.30690718	-0.022392273	0.005638599	-0.005638123	0.48371696	-0.12279558	2.736907
-2.7585058	0.20168209	-0.050307274	0.9502411	-0.07340956	0.46453762	-2.2457852	0.27765465	0.05030632	-2.8554316	0.43052673	-0.7434716
-0.5829892	-0.34473324	0.002594471	1.0296154	0.71217537	0.87631416	-0.44806147	0.1560216	0.15749931	-1.5295019	-0.84291744	-0.002593994
-0.9047475	-0.29051018	-0.44491673	0.7870593	0.6145797	0.12901354	0.79144	0.30358267	-0.55200243	2.0514016	-0.12901354	-0.41165876
-3.2929287	0.6559992	-0.04107666	0.6319132	0.041077614	0.19108868	-1.6109972	0.43824482	-0.22401905	-3.4205494	0.048164368	-0.22241306
0.3967843	-0.19402218	-0.10097742	0.16182232	-0.114626884	-0.1752677	-0.010135651	2.1579509	-0.069871426	0.47753763	3.655075	0.010135651
-3.4754162	-0.26023674	-0.52600574	0.42236996	0.124884605	0.3617468	-2.7968655	0.21422768	0.122312546	-2.579049	0.21291447	-0.12231159
-2.359754	-0.034337997	-0.19078922	0.6439142	0.1305418	0.16717911	-2.4201021	0.1440773	0.034337997	-2.8465452	0.7753172	-0.63975716
-2.2049556	0.056453705	0.002083778	-0.002082825	0.17527294	0.033878326	-2.2681575	-0.067489624	0.082915306	-2.0413418	0.41935253	-1.2576466
-3.5249834	0.273201	-0.021582603	0.6811676	0.12327576	0.09105015	-2.6104894	0.064621925	-0.27747154	-2.8277364	0.021582603	-0.40528393
-2.7783866	0.17665577	-0.3053198	0.18574238	-0.11583805	0.21743584	-1.2087955	0.034744263	-0.005448341	-1.8431659	0.005448341	0.10286999
-3.6015062	0.5067215	0.5001297	0.039969444	0.007334709	0.2899208	-3.0945616	-0.03133297	0.2617817	-6.8375254	-0.007334709	-0.041472435
-3.1951113	0.22000504	0.23054123	-0.0779953	0.5743885	0.3776865	-3.4199	-0.42644215	0.047060013	-6.0126514	0.55035686	-0.047060966
0.77529	-0.17787504	0.017947197	-0.017947197	-0.03358698	-0.062859535	0.7422776	-0.118834496	0.13495398	0.4264226	-0.029211044	2.946467
-4.5773735	0.1546011	0.17489624	0.33284855	-0.10628414	0.24803162	-3.376521	-0.029208183	-0.019377708	-1.9561586	0.27969456	0.019377708
-0.14488125	0.66609097	0.45789623	0.014769554	-0.014770508	0.21333027	-0.22847271	0.14706802	-0.13556957	-2.775216	-1.1527538	0.96247864
-1.8682723	0.04421997	-0.044219017	0.397377	0.21003056	0.2183075	-2.6102486	0.06458092	-0.07656479	-1.5661063	0.49477863	-1.0387187
-0.057529926	-0.4937625	-0.19554615	-0.024113178	0.4464364	-0.025746822	-0.20997667	0.4955492	0.024113655	0.5751529	1.4436975	0.25502157
-1.8649302	0.28301096	0.37600422	-0.042060852	0.40855074	0.19660568	-1.7012558	0.042060852	-0.19753599	-1.8599176	0.31998444	-0.9054351
-1.796597	0.054549217	-0.37398958	0.3765726	0.33346653	0.4727459	-2.513338	0.3847723	0.49498177	-1.0897193	-0.054549217	-0.07427311
-0.11891317	0.5521531	0.501214	0.020026684	0.09990215	0.864831	-1.5014095	-0.020026684	-0.20617104	-1.1605792	0.078914165	-1.07897
-1.8215547	-0.015342712	-0.42099905	1.039258	0.6269002	0.6177554	-1.2583737	0.42748356	0.015342236	-0.42821932	0.65887165	-0.3282895
-2.8146048	-0.07228184	-0.4969387	0.84115505	0.53940487	0.60902596	-2.8181787	0.07228184	0.20869446	-1.3810015	0.11402035	-0.24058151
0.5369544	1.0997171	0.58853674	-0.28593397	0.22223902	-0.2683282	-0.010055542	0.6692653	0.010056019	-0.11083412	-0.164927	-1.0413098
-0.95693207	0.33933115	-0.10088968	0.4928913	0.48542452	0.7983527	-1.5488625	0.16156769	0.005022049	-1.6982684	-0.005021572	-0.4740243
0.42770433	-0.6083312	-0.53414774	0.7273798	0.94241047	0.6356478	-0.44369125	0.23965025	-0.28999758	-0.54108953	0.8083	-0.23965025
-0.838326	0.6552386	-0.13387966	0.6570554	0.23782301	0.91278124	-1.3229885	-0.028440475	0.028439999	-1.1436996	0.53019905	-0.16149235
-2.944611	0.47480583	0.22166061	-0.12331295	0.401515	0.6550436	-0.95419884	0.04276848	-0.042767525	-1.3066206	-0.22008991	0.74430084
-2.758668	0.44090652	0.069568634	0.120985985	0.027127266	0.4261551	-2.0317802	-0.027126312	-0.23012924	-2.4546113	0.028277397	-0.8318052
-2.8692055	-0.203125	-0.6073532	0.51475716	0.458004	0.6160126	-2.9582062	0.07761192	-0.07761192	-2.876986	0.6961384	0.13765717
-1.7454038	-0.024516106	-0.095108986	0.24925756	0.54850626	0.31689215	-2.06642	0.33287525	0.024516106	-1.2797594	0.3138795	-1.2162933
-3.3074808	-0.540884	0.22630501	0.74253273	1.7309275	0.8559456	-3.342164	-0.12843895	0.7983761	-3.0278687	-0.22441864	0.1284399
-0.9985757	-0.06399107	-0.22003746	0.12604046	0.7863183	0.8804517	-1.4541726	0.13382244	0.06399059	-0.67226315	0.22322178	-0.49610806
-1.8016906	-0.13171768	0.19371986	0.49355698	0.5285206	0.3096876	-1.2413349	0.026743889	0.017327309	-2.1796355	-0.07639408	-0.017326355
-2.2644129	-0.501039	-0.40889406	0.61458683	0.54584885	0.13612747	-2.1682472	0.7896042	0.2379551	-1.308126	-0.13612843	0.35041714
-1.0981989	-0.10599804	0.21280622	1.0138998	0.16245794	0.026480198	-0.5913515	0.17124653	-0.026480675	-1.6148715	0.13881874	-0.9238243
-0.47411823	0.11047268	0.2939186	0.775403	0.52660847	0.008580208	-1.1765208	0.494689	-0.008580208	-1.2918787	-0.048185825	-0.6681442
-1.4197226	-0.004836083	-0.21462917	0.7268686	0.9060831	0.70578	-1.5886846	0.014129162	0.004835606	-1.3780766	0.52302027	-0.80312586
0.114611626	-0.08891964	-0.06371641	0.6987705	1.0392728	-0.0629096	-1.2573986	0.19176817	0.06290913	-1.2098174	0.6773534	-0.8568959
0.8560705	0.20540428	0.53288937	-0.87022495	-0.42644024	-0.04804659	0.7532344	0.13976288	-1.3161616	-0.293499	-1.1918216	0.04804659
-2.0200953	0.25754356	-0.2860794	0.3397436	0.5268421	0.63277245	-0.38410187	-0.24810791	0.32965183	-0.5404978	0.24810791	-0.4940729
-0.3624153	-0.388278	-0.45693064	0.94285154	0.36480665	2.734726	-0.22048187	-0.00466919	0.039396763	-0.37534523	0.004668713	0.015825748
-1.1251564	0.098873615	0.20604229	0.37977934	-0.007114887	0.48916626	-1.2277026	-0.19018507	0.007114887	-1.6924953	0.016736984	-0.5955205
-2.022138	-0.6616726	0.15311527	-0.04059887	0.30622578	0.74956226	-1.4921641	1.2513466	0.12081814	-1.3795276	-0.25227547	0.040597916
-1.6249099	0.4269457	0.5572071	0.40766048	-0.15136051	0.41240215	-2.1449785	0.11117363	-0.11117458	-2.522781	0.19205856	-0.29818058
0.58526087	-0.5872159	-0.36509943	1.0323086	-0.31484127	-0.29107523	1.9980845	0.047815323	-0.28262615	2.5785012	0.1690011	-0.047815323
0.6204386	0.31072903	0.54657173	-0.739748	-0.9759264	-0.52844906	0.88762283	0.34035778	-1.7771301	0.17886448	-1.9293709	-0.17886448
0.45346498	-0.053331852	0.053331852	-0.116132736	-0.4204259	-0.43104792	0.7203412	0.9908886	-0.20737028	0.5740266	-0.6614418	3.3720508
1.4159069	-0.050545692	-0.003465653	0.39051437	-1.488421	-0.5537844	2.0908318	0.033506393	-0.6911664	3.5187664	-0.41065836	0.003465653
1.2515097	-0.14259863	-0.103051186	0.14570999	-0.2302723	-0.23351479	1.1908097	-0.13882971	-0.046804905	2.6927643	0.07799864	0.04680538
-1.9745016	-0.40155602	-0.40443897	0.65443707	0.5729246	0.034745216	-1.2753401	0.089980125	0.10371399	-2.073	0.5245075	-0.034745216
-1.1305542	0.1775279	-0.58503675	1.282392	0.5182853	1.1131101	-1.1617675	0.39619207	0.082585335	-0.47503233	-0.082585335	-0.20306301
-1.3832555	0.47770834	0.17011786	-0.0674839	0.7008891	0.13342237	-1.1976299	0.06618595	0.05505228	-1.8371067	-0.055052757	-0.9052386
-2.152801	-0.20477343	-0.5322943	0.45142412	0.30797052	0.57481813	-2.8711686	-0.15992594	0.6183076	-2.269607	0.508307	0.15992594
-0.066106796	-0.6934123	-0.31590033	-0.014439106	1.0922265	0.9719405	-0.17049265	0.6260843	-0.07967138	0.17712069	0.014439106	1.0869851
-3.0317297	0.01996231	-0.61203957	0.29477596	0.1991024	0.18056011	-2.729023	-0.01913929	-0.097919464	-3.045825	0.19075966	0.01913929
-1.9863935	9.84E-04	-0.22485495	0.10892105	0.49798155	0.19093227	-1.2530956	-9.84E-04	0.46602154	-0.8144636	0.68141174	-0.42076492
0.024387836	0.04923725	-0.024387836	-0.32453537	-0.5326433	-0.53746986	0.27006912	0.88552046	0.5629258	0.3853526	-0.40685463	-0.17348719
0.9003525	0.6128869	0.9911437	-0.3762946	-0.3738799	-0.03062725	0.81747055	-0.17809582	-0.17457247	0.09579086	-0.418149	0.03062725
-0.09517717	0.8655362	1.7359056	-0.30287695	0.4024291	0.14328241	-0.8618493	-0.106122494	0.16285276	-0.8518791	-0.38488436	0.09517765
-3.2690883	1.2278633	2.2385378	-0.028518677	0.3523245	0.028518677	-3.5973492	-0.5355139	0.6056118	-3.0417504	-0.4068842	0.5569143
-1.5098743	1.2242608	1.7753415	-0.090248585	0.6624303	0.090248585	-1.5389218	-0.3706293	0.42380285	-1.9974074	-0.10282946	0.493021
-0.26430607	-0.22934055	0.42895222	0.22934103	-0.8854275	-0.77877903	0.84311247	0.82448673	0.27573156	0.37826014	-0.68138075	-0.82629156
-3.0032792	0.088217735	-0.16566277	0.07669735	0.13001537	-0.030176163	-1.6149793	0.19454002	0.030176163	-1.5273404	0.30964565	-0.4313221
-1.0775752	1.1717668	1.3175702	0.26072025	-0.1323824	-0.101296425	-0.62690926	0.5857911	0.1479764	-1.4114795	-0.3003521	0.101296425
-3.4176116	-0.050445557	-0.38271618	0.8412771	0.825181	-0.14403152	-3.5112906	0.74828625	0.3983364	-2.3695407	0.66959095	0.050444603
0.8956928	1.0136123	0.6375818	-0.1332736	-0.25449848	-0.23042965	0.05047369	0.6052561	0.9738555	-0.22293139	-0.05047369	-0.2935028
-1.7096586	0.30161572	-0.276124	0.5975418	0.100001335	-0.023674011	-1.6052446	0.023674965	0.11039448	-1.8322825	0.08471489	-0.9852419
-2.5975122	0.00431633	-0.08694458	0.10558605	0.08292961	0.22870827	-1.5275431	-0.00431633	0.006058693	-2.6088438	-0.10246754	0.12734795
-1.1885328	1.3316402	0.19322824	-0.15915632	0.9149399	0.25093508	-1.4396067	0.11584759	0.42789698	-1.5052195	-0.115848064	-0.578609
-0.5659523	-0.6103625	0.033961296	0.6345954	-0.55903244	-0.20281553	-0.033961773	0.46093273	0.20485115	2.2319784	0.518898	-0.7316799
-2.9566975	-0.14632416	-0.44017982	0.43393803	0.4341545	0.1463232	-3.7117481	0.19963837	0.42640305	-1.6144476	0.64441967	-0.3326521
-2.6397128	-0.04690504	-0.25760698	0.76489353	0.16352463	0.04149437	-1.7405043	0.2231493	0.11842251	-2.1034632	0.7962675	-0.041493893
-1.1812167	-0.011186123	-0.20392656	0.51366854	0.6267681	0.4921503	-0.8489528	0.0111866	-0.13874769	-1.1947274	0.8508997	0.8801832
-0.18172741	0.107456684	-0.009637356	0.6726732	0.009637356	-0.025945187	1.6230035	-0.2477994	-0.18170023	2.9872236	-0.17389774	0.69506454
-1.0053868	-0.009205818	0.009206772	0.042650223	0.3031578	0.3073311	-2.7118902	-0.2582016	0.4961729	-1.9255853	0.42719173	-0.22684574
-1.869041	0.27622318	0.0733099	0.21411419	0.46529007	0.09636974	-2.2258544	-0.03814125	-0.49844265	-2.5072713	-0.6663227	0.038142204
-1.6056914	-1.0642571	-0.615777	0.1279192	0.030296803	0.37799644	-1.7329097	0.06400776	0.38608313	-1.9165273	-0.030296803	0.62225723
-2.7962346	0.33081913	-0.27949524	0.9875488	0.31310463	-0.10947418	-2.5665622	0.10947418	0.21609497	-0.85740376	0.63619995	-0.7883811
-0.73073435	0.056335926	0.29716778	-0.46784163	1.9677935	-0.056335926	-0.3266735	-0.33027124	-0.35850334	0.5934062	1.5104008	2.05305
0.06725788	2.3455577	1.6607394	-0.3584571	-0.083385944	-0.067257404	0.17296553	0.10582447	-0.11787748	-0.21054792	-0.30371952	1.085741
-2.417488	0.6375027	0.56139183	-0.19793892	0.13337135	0.22493935	-3.1854815	0.15588093	-0.48926067	-2.213694	-0.04008484	0.040083885
-1.6050706	1.333971	-0.74393463	-0.11877632	-1.3668818	-0.22499466	-0.22035122	0.8752775	0.5634966	0.5865431	0.118777275	0.6452627
-2.4475884	1.6117153	-1.3607979	-0.34852028	-2.2960448	-0.23832417	-0.51677036	1.1629105	0.7129593	0.23832417	0.27697468	0.71169186
-2.5573092	2.0189714	-1.3567867	-0.26420307	-2.2304454	0.26420403	-1.2953348	1.7680597	0.90313435	-0.45496368	0.6341629	1.253542
-2.4747686	2.1859741	-1.3621559	-0.23927116	-2.4064713	0.23927212	-1.2394161	1.7797661	0.88474274	-0.26291847	0.6577158	1.0599174
-2.0683484	1.9648399	-1.0762424	-0.14859295	-2.0866456	0.14859295	-1.1864004	1.6186666	1.1128407	-0.3585863	0.6612673	1.0888815
-0.22615957	1.9858141	-0.8494177	-0.06239271	-1.5186987	0.6662369	0.06239271	2.550251	1.3037825	-0.67978096	-0.1646533	2.3064928
-1.2909088	2.2439232	-0.5406103	-0.2262392	-1.938622	0.19775772	-1.006712	1.4673729	1.0922346	-0.19775772	0.73154545	0.87028503
-0.93956995	1.4477568	2.3561182	0.46720982	-0.09920025	-0.013819695	-1.4489942	1.0949211	0.013819695	-1.6780481	-0.081142426	0.57326126
-1.7445779	1.9270763	2.3640509	0.4454565	0.04042673	-0.04042673	-2.000113	1.4915686	0.20680475	-1.0810366	-0.43809175	-0.36777878
-6.5001707	0.422287	0.82983494	0.5124264	-0.2611761	-0.12686062	-3.9722424	0.5490799	0.045873642	0.47631454	-0.12818718	-0.045873642
-0.045757294	1.5061636	1.9732938	-0.05468893	0.14797783	-0.032698154	-0.42993164	0.8921542	0.032698154	-0.7570548	-0.24825907	0.13602114
-4.889573	0.7323847	0.8672762	0.41143322	-0.16496181	-0.14465141	-3.8429298	0.4824505	0.027947426	0.008706093	-0.2373352	-0.008705139
-4.8889265	0.7325182	0.867239	0.41133213	-0.16492462	-0.1445198	-3.8425627	0.48292255	0.028079987	0.0086689	-0.24015045	-0.008667946
-4.7330613	0.81660557	1.4141645	0.6478882	-0.12589264	-0.14190292	-4.9383454	0.983016	0.0777092	-0.07771015	-0.16872501	0.083008766
-0.30260992	1.4759407	1.4271245	0.17393446	-0.3197918	-0.17393398	-1.602418	0.1746068	0.40139627	-1.2017803	0.23199129	-0.5808387
-3.3032799	0.65747833	-0.042731285	0.6310301	0.04273224	0.19158363	-1.6067648	0.4323101	-0.22237587	-3.4185452	0.049658775	-0.23673534
0.1085515	-0.36988068	0.6950178	1.6503229	-0.07717991	-0.30900002	1.4041858	-0.24553442	-0.3261819	3.8299866	-0.12134647	0.077180386
-0.07589722	-0.15670061	0.22024298	2.6701884	-0.3109808	-0.12058163	2.1350598	0.06914377	-0.06914377	3.730331	0.23581219	-0.11759329
-2.0675507	0.043967247	-0.0439682	0.45212936	0.655385	0.148283	-1.3390365	-0.1311779	0.22990513	-1.1518979	0.32024956	-0.23933506
-3.573135	0.7408638	0.17036438	-0.09328842	0.24544239	0.09328747	-3.5383773	0.15868759	1.0856571	-2.8572536	-1.0708141	-1.5960016
-3.2864232	-0.03856945	-0.7957287	0.03856945	0.43159962	-0.09066486	-3.3290825	0.20187187	0.12119484	-2.4307122	0.94284153	0.2230196
0.10131264	-0.9481702	-1.2197108	0.18849134	1.048491	0.46067476	-0.79018736	-0.101313114	0.3415718	-0.72234726	1.5378418	-0.24809313
-0.7155056	0.31795883	-0.20427465	0.76390314	0.8375082	1.1208153	-0.23315763	-0.13821554	0.7543273	-0.117125034	0.11712456	-0.5205784
-2.1023116	-0.5471072	-0.8298669	0.18467951	0.41419506	-0.09459782	-2.2033057	0.30175686	0.09459782	-1.671411	1.334671	0.7989788
-0.4845891	-0.27824974	-1.0303469	0.7622099	-1.2589521	1.0992031	-0.40174246	-0.8757229	0.91238594	0.7387037	2.546958	0.27824974
-0.49664402	-0.28013802	-1.0344372	0.7682667	-1.2615776	1.0974417	-0.4037032	-0.8749485	0.9067564	0.7353287	2.5390015	0.2801385
-2.6057754	-0.12722492	-0.80043507	-0.07905674	1.0403547	0.3044815	-2.363081	0.079055786	0.6086111	-2.6490088	1.1883335	0.20117569
-0.5044546	-0.35468388	-0.30830288	-0.2861948	2.1366029	0.060159206	-0.23990536	0.27900982	0.22588634	-0.060159206	0.08271265	3.588943
0.7517791	-0.026287079	-0.059012413	-0.4454546	0.026286602	-0.32107306	0.16191864	-0.21904182	-0.45327997	0.74447536	0.7617297	1.9948573
-2.1603098	-0.13013744	-0.24316168	-0.04625511	1.2345753	1.0250683	-1.609664	0.49206161	0.04625559	-1.068296	1.3766518	0.2924509
-2.2874045	-0.04654503	0.046544075	0.44417286	0.44768047	-0.1170702	-2.3103857	0.1700716	0.41812706	-1.5734277	0.3653803	-1.1093159
-0.07338667	-0.7673464	-0.8796911	0.20634222	1.0905261	0.7671647	-0.18968391	0.073387146	0.9609909	-0.27032042	1.3195825	-0.44722652
-1.3571658	-0.20289755	-0.16753101	0.6554365	0.49565887	0.16753101	-1.5028992	0.18684149	0.19147444	-1.3670583	1.2710791	-0.3839879
-1.2936325	1.4889908	1.133398	0.2946291	0.19679165	0.30316162	-1.1738706	0.77008057	-0.24537468	-3.341381	-0.984427	-0.19679165
-2.7864447	0.008172035	-0.5625758	1.1893654	0.2863531	-0.008172989	-1.906414	0.21239853	0.4370594	-2.0690465	0.64258575	-0.68169737
2.092677	0.26399803	0.82890797	-0.90412426	-1.2785902	-0.7315874	1.4948483	0.64175034	-2.0702047	0.54870415	-2.5977507	-0.26399803
-0.078332424	1.6897588	0.688292	-0.12585354	-0.32700968	0.31985903	-0.1281023	-0.001457691	3.4255266	0.001457214	0.1038208	-0.12515354
-1.8789759	-0.085214615	-0.6084218	0.5335002	0.7921176	0.27475262	-1.8844066	0.08521509	0.55131865	-1.4585466	1.1585493	-0.54024076
-0.47521973	-0.6818352	-0.5470319	0.41526127	0.9673729	0.97515965	-0.5737529	0.09426689	1.059597	-0.18036222	1.6020474	-0.09426689
-2.849587	-0.001354218	-0.5653677	0.48012638	0.2674303	0.02193737	-2.5906425	0.001353264	0.018684387	-2.097405	0.53004456	-0.60007477
0.15419197	1.5390472	0.5457897	-0.5377245	-0.73417616	-0.61590004	0.100084305	0.78071976	0.23264074	-0.23679733	-0.10008478	-0.2134347
1.2043128	-0.56319475	-0.18986607	-0.10829115	-0.026051044	-0.8327656	1.1385026	-0.16242027	0.026051521	1.7735004	0.3474121	0.10706043
1.5091057	1.692677	-0.26908255	0.0780406	-0.4438429	-0.020109177	-0.14141273	1.9946604	-0.035769463	-0.4334445	0.020109177	1.0846648
0.2153964	-0.21539688	-0.9085846	-0.44242287	-0.99825764	-0.24102116	0.56887245	0.60678434	0.46486425	0.71356297	-0.890048	0.5458164
-3.3020558	0.5851135	0.04114151	0.59141064	0.12404251	0.13349056	-2.5375953	-0.041140556	-0.5306444	-3.4035091	0.15058804	-1.0763826
-0.15697098	-0.13840866	0.22579527	2.6747952	-0.3113451	-0.12410593	2.2360315	0.060782433	-0.060781956	3.72618	0.2711892	-0.106847286
0.14414597	-0.33863735	0.71957874	1.6758146	-0.07859039	-0.2944889	1.4405527	-0.22303295	-0.30538416	3.8497787	-0.11016798	0.07859039
-2.720037	-0.0649271	-0.3476715	0.2745123	0.35996532	-0.13456345	-2.6993299	0.2977171	0.5489321	-1.0281749	0.4752779	0.0649271
-3.1897516	0.87744904	0.82395935	-0.054537773	0.054537773	0.6628237	-2.4431791	0.69620895	-0.25507545	-1.6363268	-1.4135189	0.35565853
-3.4558268	0.66397476	0.11677742	0.5605011	0.48840237	0.08104324	-2.57694	0.24955368	-0.08104229	-2.8426762	-0.16949081	-0.69850636
